

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Wed Mar 23 11:48:51 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  1859                           
  1860                           ; BSR set to: 0
  1861                           ;main.c: 844: if ( dmflags & 0x80 ) {
  1862  001594  AFB4               	btfss	doDM@dmflags& (0+255),7,b
  1863  001596  D136               	goto	l7801
  1864                           
  1865                           ; BSR set to: 0
  1866                           ;main.c: 847: if ( ( dmflags & 0x40 ) &&
  1867                           ;main.c: 848: ( vscp_imsg.oaddr != Read_b_eep(0x22 + 23 + 0 + (8 * i)) ) ) {
  1868  001598  ADB4               	btfss	doDM@dmflags& (0+255),6,b
  1869  00159A  D018               	goto	l291
  1870                           
  1871                           ; BSR set to: 0
  1872  00159C  51B5               	movf	doDM@i& (0+255),w,b
  1873  00159E  6FA7               	movwf	??_doDM& (0+255),b
  1874  0015A0  6BA8               	clrf	(??_doDM+1)& (0+255),b
  1875  0015A2  90D8               	bcf	status,0,c
  1876  0015A4  37A7               	rlcf	??_doDM& (0+255),f,b
  1877  0015A6  37A8               	rlcf	(??_doDM+1)& (0+255),f,b
  1878  0015A8  90D8               	bcf	status,0,c
  1879  0015AA  37A7               	rlcf	??_doDM& (0+255),f,b
  1880  0015AC  37A8               	rlcf	(??_doDM+1)& (0+255),f,b
  1881  0015AE  90D8               	bcf	status,0,c
  1882  0015B0  37A7               	rlcf	??_doDM& (0+255),f,b
  1883  0015B2  37A8               	rlcf	(??_doDM+1)& (0+255),f,b
  1884  0015B4  0E39               	movlw	57
  1885  0015B6  25A7               	addwf	??_doDM& (0+255),w,b
  1886  0015B8  6E08               	movwf	?_Read_b_eep,c
  1887  0015BA  0E00               	movlw	0
  1888  0015BC  21A8               	addwfc	(??_doDM+1)& (0+255),w,b
  1889  0015BE  6E09               	movwf	?_Read_b_eep+1,c
  1890  0015C0  EC25  F018         	call	_Read_b_eep	;wreg free
  1891  0015C4  0100               	movlb	0	; () banked
  1892  0015C6  197A               	xorwf	(_vscp_imsg+5)& (0+255),w,b
  1893  0015C8  E001 D11C          	bnz	l7801
  1894  0015CC                     l291:
  1895                           
  1896                           ; BSR set to: 0
  1897                           ;main.c: 851: }
  1898                           ;main.c: 854: if ( dmflags & 0x10 ) {
  1899  0015CC  A9B4               	btfss	doDM@dmflags& (0+255),4,b
  1900  0015CE  D00B               	goto	l293
  1901                           
  1902                           ; BSR set to: 0
  1903                           ;main.c: 855: if ( 255 != vscp_imsg.data[ 1 ] ) {
  1904  0015D0  297C               	incf	(_vscp_imsg+7)& (0+255),w,b
  1905  0015D2  E009               	bz	l293
  1906                           
  1907                           ; BSR set to: 0
  1908                           ;main.c: 856: if ( vscp_imsg.data[ 1 ] != Read_b_eep(0x22 + 0) ) {
  1909  0015D4  6A09               	clrf	?_Read_b_eep+1,c
  1910  0015D6  0E22               	movlw	34
  1911  0015D8  6E08               	movwf	?_Read_b_eep,c
  1912  0015DA  EC25  F018         	call	_Read_b_eep	;wreg free
  1913  0015DE  0100               	movlb	0	; () banked
  1914  0015E0  197C               	xorwf	(_vscp_imsg+7)& (0+255),w,b
  1915  0015E2  E001 D10F          	bnz	l7801
  1916  0015E6                     l293:
  1917                           
  1918                           ; BSR set to: 0
  1919                           ;main.c: 858: }
  1920                           ;main.c: 859: }
  1921                           ;main.c: 860: }
  1922                           ;main.c: 863: if ( dmflags & 0x08 ) {
  1923  0015E6  A7B4               	btfss	doDM@dmflags& (0+255),3,b
  1924  0015E8  D00B               	goto	l7769
  1925                           
  1926                           ; BSR set to: 0
  1927                           ;main.c: 864: if ( 255 != vscp_imsg.data[ 2 ] ) {
  1928  0015EA  297D               	incf	(_vscp_imsg+8)& (0+255),w,b
  1929  0015EC  E009               	bz	l7769
  1930                           
  1931                           ; BSR set to: 0
  1932                           ;main.c: 865: if ( vscp_imsg.data[ 2 ] != Read_b_eep(0x22 + 0) ) {
  1933  0015EE  6A09               	clrf	?_Read_b_eep+1,c
  1934  0015F0  0E22               	movlw	34
  1935  0015F2  6E08               	movwf	?_Read_b_eep,c
  1936  0015F4  EC25  F018         	call	_Read_b_eep	;wreg free
  1937  0015F8  0100               	movlb	0	; () banked
  1938  0015FA  197D               	xorwf	(_vscp_imsg+8)& (0+255),w,b
  1939  0015FC  E001 D102          	bnz	l7801
  1940  001600                     l7769:
  1941                           
  1942                           ; BSR set to: 0
  1943                           ;main.c: 867: }
  1944                           ;main.c: 868: }
  1945                           ;main.c: 869: }
  1946                           ;main.c: 871: class_filter = ( dmflags & 0x01)*256 +
  1947                           ;main.c: 872: Read_b_eep(0x22 + 23 + 0 + (8 * i) + 3);
  1948  001600  51B5               	movf	doDM@i& (0+255),w,b
  1949  001602  0D08               	mullw	8
  1950  001604  0E3C               	movlw	60
  1951  001606  24F3               	addwf	prodl,w,c
  1952  001608  6E08               	movwf	?_Read_b_eep,c
  1953  00160A  0E00               	movlw	0
  1954  00160C  20F4               	addwfc	prodh,w,c
  1955  00160E  6E09               	movwf	?_Read_b_eep+1,c
  1956  001610  EC25  F018         	call	_Read_b_eep	;wreg free
  1957  001614  0100               	movlb	0	; () banked
  1958  001616  6FA7               	movwf	??_doDM& (0+255),b
  1959  001618  51B4               	movf	doDM@dmflags& (0+255),w,b
  1960  00161A  0B01               	andlw	1
  1961  00161C  6FA9               	movwf	(??_doDM+2)& (0+255),b
  1962  00161E  6BA8               	clrf	(??_doDM+1)& (0+255),b
  1963  001620  51A7               	movf	??_doDM& (0+255),w,b
  1964  001622  25A8               	addwf	(??_doDM+1)& (0+255),w,b
  1965  001624  6FAA               	movwf	doDM@class_filter& (0+255),b
  1966  001626  0E00               	movlw	0
  1967  001628  21A9               	addwfc	(??_doDM+2)& (0+255),w,b
  1968  00162A  6FAB               	movwf	(doDM@class_filter+1)& (0+255),b
  1969                           
  1970                           ;main.c: 876: class_mask = ( dmflags & 0x02)*256 +
  1971                           ;main.c: 877: Read_b_eep(0x22 + 23 + 0 + (8 * i) + 2);
  1972  00162C  51B5               	movf	doDM@i& (0+255),w,b
  1973  00162E  0D08               	mullw	8
  1974  001630  0E3B               	movlw	59
  1975  001632  24F3               	addwf	prodl,w,c
  1976  001634  6E08               	movwf	?_Read_b_eep,c
  1977  001636  0E00               	movlw	0
  1978  001638  20F4               	addwfc	prodh,w,c
  1979  00163A  6E09               	movwf	?_Read_b_eep+1,c
  1980  00163C  EC25  F018         	call	_Read_b_eep	;wreg free
  1981  001640  0100               	movlb	0	; () banked
  1982  001642  6FA7               	movwf	??_doDM& (0+255),b
  1983  001644  51B4               	movf	doDM@dmflags& (0+255),w,b
  1984  001646  0B02               	andlw	2
  1985  001648  6FA9               	movwf	(??_doDM+2)& (0+255),b
  1986  00164A  6BA8               	clrf	(??_doDM+1)& (0+255),b
  1987  00164C  51A7               	movf	??_doDM& (0+255),w,b
  1988  00164E  25A8               	addwf	(??_doDM+1)& (0+255),w,b
  1989  001650  6FAC               	movwf	doDM@class_mask& (0+255),b
  1990  001652  0E00               	movlw	0
  1991  001654  21A9               	addwfc	(??_doDM+2)& (0+255),w,b
  1992  001656  6FAD               	movwf	(doDM@class_mask+1)& (0+255),b
  1993                           
  1994                           ; BSR set to: 0
  1995                           ;main.c: 881: type_filter = Read_b_eep(0x22 + 23 + 0 + (8 * i) + 5);
  1996  001658  51B5               	movf	doDM@i& (0+255),w,b
  1997  00165A  6FA7               	movwf	??_doDM& (0+255),b
  1998  00165C  6BA8               	clrf	(??_doDM+1)& (0+255),b
  1999  00165E  90D8               	bcf	status,0,c
  2000  001660  37A7               	rlcf	??_doDM& (0+255),f,b
  2001  001662  37A8               	rlcf	(??_doDM+1)& (0+255),f,b
  2002  001664  90D8               	bcf	status,0,c
  2003  001666  37A7               	rlcf	??_doDM& (0+255),f,b
  2004  001668  37A8               	rlcf	(??_doDM+1)& (0+255),f,b
  2005  00166A  90D8               	bcf	status,0,c
  2006  00166C  37A7               	rlcf	??_doDM& (0+255),f,b
  2007  00166E  37A8               	rlcf	(??_doDM+1)& (0+255),f,b
  2008  001670  0E3E               	movlw	62
  2009  001672  25A7               	addwf	??_doDM& (0+255),w,b
  2010  001674  6E08               	movwf	?_Read_b_eep,c
  2011  001676  0E00               	movlw	0
  2012  001678  21A8               	addwfc	(??_doDM+1)& (0+255),w,b
  2013  00167A  6E09               	movwf	?_Read_b_eep+1,c
  2014  00167C  EC25  F018         	call	_Read_b_eep	;wreg free
  2015  001680  0100               	movlb	0	; () banked
  2016  001682  6FAE               	movwf	doDM@type_filter& (0+255),b
  2017                           
  2018                           ; BSR set to: 0
  2019                           ;main.c: 885: type_mask = Read_b_eep(0x22 + 23 + 0 + (8 * i) + 4);
  2020  001684  51B5               	movf	doDM@i& (0+255),w,b
  2021  001686  6FA7               	movwf	??_doDM& (0+255),b
  2022  001688  6BA8               	clrf	(??_doDM+1)& (0+255),b
  2023  00168A  90D8               	bcf	status,0,c
  2024  00168C  37A7               	rlcf	??_doDM& (0+255),f,b
  2025  00168E  37A8               	rlcf	(??_doDM+1)& (0+255),f,b
  2026  001690  90D8               	bcf	status,0,c
  2027  001692  37A7               	rlcf	??_doDM& (0+255),f,b
  2028  001694  37A8               	rlcf	(??_doDM+1)& (0+255),f,b
  2029  001696  90D8               	bcf	status,0,c
  2030  001698  37A7               	rlcf	??_doDM& (0+255),f,b
  2031  00169A  37A8               	rlcf	(??_doDM+1)& (0+255),f,b
  2032  00169C  0E3D               	movlw	61
  2033  00169E  25A7               	addwf	??_doDM& (0+255),w,b
  2034  0016A0  6E08               	movwf	?_Read_b_eep,c
  2035  0016A2  0E00               	movlw	0
  2036  0016A4  21A8               	addwfc	(??_doDM+1)& (0+255),w,b
  2037  0016A6  6E09               	movwf	?_Read_b_eep+1,c
  2038  0016A8  EC25  F018         	call	_Read_b_eep	;wreg free
  2039  0016AC  0100               	movlb	0	; () banked
  2040  0016AE  6FAF               	movwf	doDM@type_mask& (0+255),b
  2041                           
  2042                           ; BSR set to: 0
  2043                           ;main.c: 890: if ( !( ( class_filter ^ vscp_imsg.vscp_class ) & class_mask ) &&
  2044                           ;main.c: 891: !( ( type_filter ^ vscp_imsg.vscp_type ) & type_mask ) ) {
  2045  0016B0  EE20  F077         	lfsr	2,_vscp_imsg+2
  2046  0016B4  CFDE F0A7          	movff	postinc2,??_doDM
  2047  0016B8  CFDD F0A8          	movff	postdec2,??_doDM+1
  2048  0016BC  51AA               	movf	doDM@class_filter& (0+255),w,b
  2049  0016BE  1BA7               	xorwf	??_doDM& (0+255),f,b
  2050  0016C0  51AB               	movf	(doDM@class_filter+1)& (0+255),w,b
  2051  0016C2  1BA8               	xorwf	(??_doDM+1)& (0+255),f,b
  2052  0016C4  51AC               	movf	doDM@class_mask& (0+255),w,b
  2053  0016C6  17A7               	andwf	??_doDM& (0+255),f,b
  2054  0016C8  51AD               	movf	(doDM@class_mask+1)& (0+255),w,b
  2055  0016CA  17A8               	andwf	(??_doDM+1)& (0+255),f,b
  2056  0016CC  51A8               	movf	(??_doDM+1)& (0+255),w,b
  2057  0016CE  11A7               	iorwf	??_doDM& (0+255),w,b
  2058  0016D0  E001 D098          	bnz	l7801
  2059                           
  2060                           ; BSR set to: 0
  2061  0016D4  5179               	movf	(_vscp_imsg+4)& (0+255),w,b
  2062  0016D6  19AE               	xorwf	doDM@type_filter& (0+255),w,b
  2063  0016D8  15AF               	andwf	doDM@type_mask& (0+255),w,b
  2064  0016DA  E075               	bz	l7799
  2065  0016DC  D093               	goto	l7801
  2066  0016DE                     l7781:
  2067                           
  2068                           ;main.c: 902: actionSet( dmflags,
  2069                           ;main.c: 903: Read_b_eep(0x22 + 23 + 0 + (8 * i) + 7) );
  2070  0016DE  0100               	movlb	0	; () banked
  2071  0016E0  51B5               	movf	doDM@i& (0+255),w,b
  2072  0016E2  6FA7               	movwf	??_doDM& (0+255),b
  2073  0016E4  6BA8               	clrf	(??_doDM+1)& (0+255),b
  2074  0016E6  90D8               	bcf	status,0,c
  2075  0016E8  37A7               	rlcf	??_doDM& (0+255),f,b
  2076  0016EA  37A8               	rlcf	(??_doDM+1)& (0+255),f,b
  2077  0016EC  90D8               	bcf	status,0,c
  2078  0016EE  37A7               	rlcf	??_doDM& (0+255),f,b
  2079  0016F0  37A8               	rlcf	(??_doDM+1)& (0+255),f,b
  2080  0016F2  90D8               	bcf	status,0,c
  2081  0016F4  37A7               	rlcf	??_doDM& (0+255),f,b
  2082  0016F6  37A8               	rlcf	(??_doDM+1)& (0+255),f,b
  2083  0016F8  0E40               	movlw	64
  2084  0016FA  25A7               	addwf	??_doDM& (0+255),w,b
  2085  0016FC  6E08               	movwf	?_Read_b_eep,c
  2086  0016FE  0E00               	movlw	0
  2087  001700  21A8               	addwfc	(??_doDM+1)& (0+255),w,b
  2088  001702  6E09               	movwf	?_Read_b_eep+1,c
  2089  001704  EC25  F018         	call	_Read_b_eep	;wreg free
  2090  001708  0100               	movlb	0	; () banked
  2091  00170A  6FB0               	movwf	_doDM$1984& (0+255),b
  2092                           
  2093                           ; BSR set to: 0
  2094                           ;main.c: 902: actionSet( dmflags,
  2095                           ;main.c: 903: Read_b_eep(0x22 + 23 + 0 + (8 * i) + 7) );
  2096  00170C  C0B0  F04F         	movff	_doDM$1984,?_actionSet
  2097  001710  51B4               	movf	doDM@dmflags& (0+255),w,b
  2098  001712  EC30  F013         	call	_actionSet
  2099                           
  2100                           ;main.c: 906: break;
  2101  001716  D076               	goto	l7801
  2102  001718                     l7785:
  2103                           
  2104                           ;main.c: 909: actionClr( dmflags,
  2105                           ;main.c: 910: Read_b_eep(0x22 + 23 + 0 + (8 * i) + 7) );
  2106  001718  0100               	movlb	0	; () banked
  2107  00171A  51B5               	movf	doDM@i& (0+255),w,b
  2108  00171C  6FA7               	movwf	??_doDM& (0+255),b
  2109  00171E  6BA8               	clrf	(??_doDM+1)& (0+255),b
  2110  001720  90D8               	bcf	status,0,c
  2111  001722  37A7               	rlcf	??_doDM& (0+255),f,b
  2112  001724  37A8               	rlcf	(??_doDM+1)& (0+255),f,b
  2113  001726  90D8               	bcf	status,0,c
  2114  001728  37A7               	rlcf	??_doDM& (0+255),f,b
  2115  00172A  37A8               	rlcf	(??_doDM+1)& (0+255),f,b
  2116  00172C  90D8               	bcf	status,0,c
  2117  00172E  37A7               	rlcf	??_doDM& (0+255),f,b
  2118  001730  37A8               	rlcf	(??_doDM+1)& (0+255),f,b
  2119  001732  0E40               	movlw	64
  2120  001734  25A7               	addwf	??_doDM& (0+255),w,b
  2121  001736  6E08               	movwf	?_Read_b_eep,c
  2122  001738  0E00               	movlw	0
  2123  00173A  21A8               	addwfc	(??_doDM+1)& (0+255),w,b
  2124  00173C  6E09               	movwf	?_Read_b_eep+1,c
  2125  00173E  EC25  F018         	call	_Read_b_eep	;wreg free
  2126  001742  0100               	movlb	0	; () banked
  2127  001744  6FB1               	movwf	_doDM$1985& (0+255),b
  2128                           
  2129                           ; BSR set to: 0
  2130                           ;main.c: 909: actionClr( dmflags,
  2131                           ;main.c: 910: Read_b_eep(0x22 + 23 + 0 + (8 * i) + 7) );
  2132  001746  C0B1  F04F         	movff	_doDM$1985,?_actionClr
  2133  00174A  51B4               	movf	doDM@dmflags& (0+255),w,b
  2134  00174C  ECC8  F012         	call	_actionClr
  2135                           
  2136                           ;main.c: 913: break;
  2137  001750  D059               	goto	l7801
  2138  001752                     l7789:
  2139                           
  2140                           ;main.c: 916: actionSetAll( dmflags,
  2141                           ;main.c: 917: Read_b_eep(0x22 + 23 + 0 + (8 * i) + 7) );
  2142  001752  0100               	movlb	0	; () banked
  2143  001754  51B5               	movf	doDM@i& (0+255),w,b
  2144  001756  6FA7               	movwf	??_doDM& (0+255),b
  2145  001758  6BA8               	clrf	(??_doDM+1)& (0+255),b
  2146  00175A  90D8               	bcf	status,0,c
  2147  00175C  37A7               	rlcf	??_doDM& (0+255),f,b
  2148  00175E  37A8               	rlcf	(??_doDM+1)& (0+255),f,b
  2149  001760  90D8               	bcf	status,0,c
  2150  001762  37A7               	rlcf	??_doDM& (0+255),f,b
  2151  001764  37A8               	rlcf	(??_doDM+1)& (0+255),f,b
  2152  001766  90D8               	bcf	status,0,c
  2153  001768  37A7               	rlcf	??_doDM& (0+255),f,b
  2154  00176A  37A8               	rlcf	(??_doDM+1)& (0+255),f,b
  2155  00176C  0E40               	movlw	64
  2156  00176E  25A7               	addwf	??_doDM& (0+255),w,b
  2157  001770  6E08               	movwf	?_Read_b_eep,c
  2158  001772  0E00               	movlw	0
  2159  001774  21A8               	addwfc	(??_doDM+1)& (0+255),w,b
  2160  001776  6E09               	movwf	?_Read_b_eep+1,c
  2161  001778  EC25  F018         	call	_Read_b_eep	;wreg free
  2162  00177C  0100               	movlb	0	; () banked
  2163  00177E  6FB2               	movwf	_doDM$1986& (0+255),b
  2164                           
  2165                           ; BSR set to: 0
  2166                           ;main.c: 916: actionSetAll( dmflags,
  2167                           ;main.c: 917: Read_b_eep(0x22 + 23 + 0 + (8 * i) + 7) );
  2168  001780  C0B2  F04F         	movff	_doDM$1986,?_actionSetAll
  2169  001784  51B4               	movf	doDM@dmflags& (0+255),w,b
  2170  001786  ECA7  F016         	call	_actionSetAll
  2171                           
  2172                           ;main.c: 920: break;
  2173  00178A  D03C               	goto	l7801
  2174  00178C                     l7793:
  2175                           
  2176                           ;main.c: 923: actionClrAll( dmflags,
  2177                           ;main.c: 924: Read_b_eep(0x22 + 23 + 0 + (8 * i) + 7) );
  2178  00178C  0100               	movlb	0	; () banked
  2179  00178E  51B5               	movf	doDM@i& (0+255),w,b
  2180  001790  6FA7               	movwf	??_doDM& (0+255),b
  2181  001792  6BA8               	clrf	(??_doDM+1)& (0+255),b
  2182  001794  90D8               	bcf	status,0,c
  2183  001796  37A7               	rlcf	??_doDM& (0+255),f,b
  2184  001798  37A8               	rlcf	(??_doDM+1)& (0+255),f,b
  2185  00179A  90D8               	bcf	status,0,c
  2186  00179C  37A7               	rlcf	??_doDM& (0+255),f,b
  2187  00179E  37A8               	rlcf	(??_doDM+1)& (0+255),f,b
  2188  0017A0  90D8               	bcf	status,0,c
  2189  0017A2  37A7               	rlcf	??_doDM& (0+255),f,b
  2190  0017A4  37A8               	rlcf	(??_doDM+1)& (0+255),f,b
  2191  0017A6  0E40               	movlw	64
  2192  0017A8  25A7               	addwf	??_doDM& (0+255),w,b
  2193  0017AA  6E08               	movwf	?_Read_b_eep,c
  2194  0017AC  0E00               	movlw	0
  2195  0017AE  21A8               	addwfc	(??_doDM+1)& (0+255),w,b
  2196  0017B0  6E09               	movwf	?_Read_b_eep+1,c
  2197  0017B2  EC25  F018         	call	_Read_b_eep	;wreg free
  2198  0017B6  0100               	movlb	0	; () banked
  2199  0017B8  6FB3               	movwf	_doDM$1987& (0+255),b
  2200                           
  2201                           ; BSR set to: 0
  2202                           ;main.c: 923: actionClrAll( dmflags,
  2203                           ;main.c: 924: Read_b_eep(0x22 + 23 + 0 + (8 * i) + 7) );
  2204  0017BA  C0B3  F04F         	movff	_doDM$1987,?_actionClrAll
  2205  0017BE  51B4               	movf	doDM@dmflags& (0+255),w,b
  2206  0017C0  EC8F  F016         	call	_actionClrAll
  2207                           
  2208                           ;main.c: 927: break;
  2209  0017C4  D01F               	goto	l7801
  2210  0017C6                     l7799:
  2211                           
  2212                           ; BSR set to: 0
  2213  0017C6  51B5               	movf	doDM@i& (0+255),w,b
  2214  0017C8  6FA7               	movwf	??_doDM& (0+255),b
  2215  0017CA  6BA8               	clrf	(??_doDM+1)& (0+255),b
  2216  0017CC  90D8               	bcf	status,0,c
  2217  0017CE  37A7               	rlcf	??_doDM& (0+255),f,b
  2218  0017D0  37A8               	rlcf	(??_doDM+1)& (0+255),f,b
  2219  0017D2  90D8               	bcf	status,0,c
  2220  0017D4  37A7               	rlcf	??_doDM& (0+255),f,b
  2221  0017D6  37A8               	rlcf	(??_doDM+1)& (0+255),f,b
  2222  0017D8  90D8               	bcf	status,0,c
  2223  0017DA  37A7               	rlcf	??_doDM& (0+255),f,b
  2224  0017DC  37A8               	rlcf	(??_doDM+1)& (0+255),f,b
  2225  0017DE  0E3F               	movlw	63
  2226  0017E0  25A7               	addwf	??_doDM& (0+255),w,b
  2227  0017E2  6E08               	movwf	?_Read_b_eep,c
  2228  0017E4  0E00               	movlw	0
  2229  0017E6  21A8               	addwfc	(??_doDM+1)& (0+255),w,b
  2230  0017E8  6E09               	movwf	?_Read_b_eep+1,c
  2231  0017EA  EC25  F018         	call	_Read_b_eep	;wreg free
  2232                           
  2233                           ; Switch size 1, requested type "speed"
  2234                           ; Number of cases is 5, Range of values is 0 to 4
  2235                           ; switch strategies available:
  2236                           ; Name         Instructions Cycles
  2237                           ; simple_byte           16     9 (average)
  2238                           ;	Chosen strategy is simple_byte
  2239  0017EE  0A00               	xorlw	0	; case 0
  2240  0017F0  E009               	bz	l7801
  2241  0017F2  0A01               	xorlw	1	; case 1
  2242  0017F4  E101 D773          	bz	l7781
  2243  0017F8  0A03               	xorlw	3	; case 2
  2244  0017FA  E08E               	bz	l7785
  2245  0017FC  0A01               	xorlw	1	; case 3
  2246  0017FE  E0A9               	bz	l7789
  2247  001800  0A07               	xorlw	7	; case 4
  2248  001802  E0C4               	bz	l7793
  2249  001804                     l7801:
  2250  001804  0100               	movlb	0	; () banked
  2251  001806  2BB5               	incf	doDM@i& (0+255),f,b
  2252                           
  2253                           ; BSR set to: 0
  2254  001808  0E07               	movlw	7
  2255  00180A  65B5               	cpfsgt	doDM@i& (0+255),b
  2256  00180C  D6AD               	goto	l7747
  2257  00180E  0C07               	retlw	7
  2258  001810                     __end_of_doDM:
  2259                           	opt stack 0
  2260                           prodh	equ	0xFF4
  2261                           prodl	equ	0xFF3
  2262                           postinc0	equ	0xFEE
  2263                           wreg	equ	0xFE8
  2264                           postinc2	equ	0xFDE
  2265                           postdec2	equ	0xFDD
  2266                           status	equ	0xFD8
  2267                           
  2268 ;; *************** function _actionClrAll *****************
  2269 ;; Defined at:
  2270 ;;		line 1170 in file "../main.c"
  2271 ;; Parameters:    Size  Location     Type
  2272 ;;  dmflags         1    wreg     unsigned char 
  2273 ;;  param           1   78[COMRAM] unsigned char 
  2274 ;; Auto vars:     Size  Location     Type
  2275 ;;  dmflags         1    0[COMRAM] unsigned char 
  2276 ;;  i               2   79[COMRAM] int 
  2277 ;; Return value:  Size  Location     Type
  2278 ;;		None               void
  2279 ;; Registers used:
  2280 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  2281 ;; Tracked objects:
  2282 ;;		On entry : F/0
  2283 ;;		On exit  : F/0
  2284 ;;		Unchanged: 0/0
  2285 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2286 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2287 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2288 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2289 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2290 ;;Total ram usage:        3 bytes
  2291 ;; Hardware stack levels used:    1
  2292 ;; Hardware stack levels required when called:    7
  2293 ;; This function calls:
  2294 ;;		_SendInformationEvent
  2295 ;; This function is called by:
  2296 ;;		_doDM
  2297 ;; This function uses a non-reentrant model
  2298 ;;
  2299                           
  2300                           	psect	text9
  2301  002D1E                     __ptext9:
  2302                           	opt stack 0
  2303  002D1E                     _actionClrAll:
  2304                           	opt stack 22
  2305                           
  2306                           ; BSR set to: 0
  2307                           ;main.c: 1171: PORTA = 0x00;
  2308                           
  2309                           ; BSR set to: 0
  2310                           ;incstack = 0
  2311                           ;incstack = 0
  2312  002D1E  6A80               	clrf	3968,c	;volatile
  2313                           
  2314                           ;main.c: 1172: PORTB = 0x00;
  2315  002D20  6A81               	clrf	3969,c	;volatile
  2316                           
  2317                           ;main.c: 1173: PORTC = 0x00;
  2318  002D22  6A82               	clrf	3970,c	;volatile
  2319                           
  2320                           ; BSR set to: 0
  2321                           ;main.c: 1175: for ( int i=3; i<21; i++ ) {
  2322  002D24  6A51               	clrf	actionClrAll@i+1,c
  2323  002D26  0E03               	movlw	3
  2324  002D28  6E50               	movwf	actionClrAll@i,c
  2325  002D2A                     l6835:
  2326                           
  2327                           ; BSR set to: 0
  2328                           ;main.c: 1176: SendInformationEvent( i,
  2329                           ;main.c: 1177: 20,
  2330                           ;main.c: 1178: 4 );
  2331  002D2A  0E14               	movlw	20
  2332  002D2C  6FA5               	movwf	?_SendInformationEvent& (0+255),b
  2333  002D2E  0E04               	movlw	4
  2334  002D30  6FA6               	movwf	(?_SendInformationEvent+1)& (0+255),b
  2335  002D32  5050               	movf	actionClrAll@i,w,c
  2336  002D34  ECBF  F015         	call	_SendInformationEvent
  2337                           
  2338                           ; BSR set to: 0
  2339  002D38  4A50               	infsnz	actionClrAll@i,f,c
  2340  002D3A  2A51               	incf	actionClrAll@i+1,f,c
  2341                           
  2342                           ; BSR set to: 0
  2343  002D3C  5051               	movf	actionClrAll@i+1,w,c
  2344  002D3E  0A80               	xorlw	128
  2345  002D40  0F80               	addlw	-128
  2346  002D42  0E15               	movlw	21
  2347  002D44  B4D8               	btfsc	status,2,c
  2348  002D46  5C50               	subwf	actionClrAll@i,w,c
  2349  002D48  B0D8               	btfsc	status,0,c
  2350  002D4A  0012               	return	
  2351  002D4C  D7EE               	goto	l6835
  2352  002D4E                     __end_of_actionClrAll:
  2353                           	opt stack 0
  2354                           prodh	equ	0xFF4
  2355                           prodl	equ	0xFF3
  2356                           postinc0	equ	0xFEE
  2357                           wreg	equ	0xFE8
  2358                           postinc2	equ	0xFDE
  2359                           postdec2	equ	0xFDD
  2360                           status	equ	0xFD8
  2361                           
  2362 ;; *************** function _actionSetAll *****************
  2363 ;; Defined at:
  2364 ;;		line 1151 in file "../main.c"
  2365 ;; Parameters:    Size  Location     Type
  2366 ;;  dmflags         1    wreg     unsigned char 
  2367 ;;  param           1   78[COMRAM] unsigned char 
  2368 ;; Auto vars:     Size  Location     Type
  2369 ;;  dmflags         1    0[COMRAM] unsigned char 
  2370 ;;  i               2   79[COMRAM] int 
  2371 ;; Return value:  Size  Location     Type
  2372 ;;		None               void
  2373 ;; Registers used:
  2374 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  2375 ;; Tracked objects:
  2376 ;;		On entry : F/0
  2377 ;;		On exit  : F/0
  2378 ;;		Unchanged: 0/0
  2379 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2380 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2381 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2382 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2383 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
