

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Jul 07 10:33:34 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  2419  00171C                     PL6:
  2420                           	opt stack 22
  2421  00171C  0E3F               	movlw	63
  2422  00171E  25A6               	addwf	??_doDM& (0+255),w,b
  2423  001720  6E08               	movwf	?_Read_b_eep,c
  2424  001722  0E00               	movlw	0
  2425  001724  21A7               	addwfc	(??_doDM+1)& (0+255),w,b
  2426  001726  6E09               	movwf	?_Read_b_eep+1,c
  2427  001728  0012               	return	
  2428  00172A                     __end_ofPL6:
  2429                           	opt stack 0
  2430                           tblptru	equ	0xFF8
  2431                           tblptrh	equ	0xFF7
  2432                           tblptrl	equ	0xFF6
  2433                           tablat	equ	0xFF5
  2434                           prodh	equ	0xFF4
  2435                           prodl	equ	0xFF3
  2436                           intcon	equ	0xFF2
  2437                           postinc0	equ	0xFEE
  2438                           wreg	equ	0xFE8
  2439                           indf1	equ	0xFE7
  2440                           fsr1h	equ	0xFE2
  2441                           fsr1l	equ	0xFE1
  2442                           indf2	equ	0xFDF
  2443                           postinc2	equ	0xFDE
  2444                           postdec2	equ	0xFDD
  2445                           plusw2	equ	0xFDB
  2446                           fsr2h	equ	0xFDA
  2447                           fsr2l	equ	0xFD9
  2448                           status	equ	0xFD8
  2449                           
  2450 ;; *************** function _actionClrAll *****************
  2451 ;; Defined at:
  2452 ;;		line 1179 in file "../main.c"
  2453 ;; Parameters:    Size  Location     Type
  2454 ;;  dmflags         1    wreg     unsigned char 
  2455 ;;  param           1   78[COMRAM] unsigned char 
  2456 ;; Auto vars:     Size  Location     Type
  2457 ;;  dmflags         1    0[COMRAM] unsigned char 
  2458 ;;  i               2   79[COMRAM] int 
  2459 ;; Return value:  Size  Location     Type
  2460 ;;		None               void
  2461 ;; Registers used:
  2462 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  2463 ;; Tracked objects:
  2464 ;;		On entry : F/0
  2465 ;;		On exit  : F/0
  2466 ;;		Unchanged: 0/0
  2467 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2468 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2469 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2470 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2471 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2472 ;;Total ram usage:        3 bytes
  2473 ;; Hardware stack levels used:    1
  2474 ;; Hardware stack levels required when called:    7
  2475 ;; This function calls:
  2476 ;;		_SendInformationEvent
  2477 ;; This function is called by:
  2478 ;;		_doDM
  2479 ;; This function uses a non-reentrant model
  2480 ;;
  2481                           
  2482                           	psect	text9
  2483  002BCA                     __ptext9:
  2484                           	opt stack 0
  2485  002BCA                     _actionClrAll:
  2486                           	opt stack 22
  2487                           
  2488                           ; BSR set to: 0
  2489                           ;main.c: 1180: PORTA = 0x00;
  2490                           
  2491                           ; BSR set to: 0
  2492                           ;incstack = 0
  2493                           ;incstack = 0
  2494  002BCA  6A80               	clrf	3968,c	;volatile
  2495                           
  2496                           ;main.c: 1181: PORTB = 0x00;
  2497  002BCC  6A81               	clrf	3969,c	;volatile
  2498                           
  2499                           ;main.c: 1182: PORTC = 0x00;
  2500  002BCE  6A82               	clrf	3970,c	;volatile
  2501                           
  2502                           ; BSR set to: 0
  2503                           ;main.c: 1184: for ( int i=3; i<21; i++ ) {
  2504  002BD0  6A51               	clrf	actionClrAll@i+1,c
  2505  002BD2  0E03               	movlw	3
  2506  002BD4  6E50               	movwf	actionClrAll@i,c
  2507  002BD6                     l6694:
  2508                           
  2509                           ; BSR set to: 0
  2510                           ;main.c: 1185: SendInformationEvent( i,
  2511                           ;main.c: 1186: 20,
  2512                           ;main.c: 1187: 4 );
  2513  002BD6  0E14               	movlw	20
  2514  002BD8  6FA4               	movwf	?_SendInformationEvent& (0+255),b
  2515  002BDA  0E04               	movlw	4
  2516  002BDC  6FA5               	movwf	(?_SendInformationEvent+1)& (0+255),b
  2517  002BDE  5050               	movf	actionClrAll@i,w,c
  2518  002BE0  ECF8  F014         	call	_SendInformationEvent
  2519                           
  2520                           ; BSR set to: 0
  2521  002BE4  4A50               	infsnz	actionClrAll@i,f,c
  2522  002BE6  2A51               	incf	actionClrAll@i+1,f,c
  2523                           
  2524                           ; BSR set to: 0
  2525  002BE8  5051               	movf	actionClrAll@i+1,w,c
  2526  002BEA  0A80               	xorlw	128
  2527  002BEC  0F80               	addlw	-128
  2528  002BEE  0E15               	movlw	21
  2529  002BF0  B4D8               	btfsc	status,2,c
  2530  002BF2  5C50               	subwf	actionClrAll@i,w,c
  2531  002BF4  B0D8               	btfsc	status,0,c
  2532  002BF6  0012               	return	
  2533  002BF8  D7EE               	goto	l6694
  2534  002BFA                     __end_of_actionClrAll:
  2535                           	opt stack 0
  2536                           tblptru	equ	0xFF8
  2537                           tblptrh	equ	0xFF7
  2538                           tblptrl	equ	0xFF6
  2539                           tablat	equ	0xFF5
  2540                           prodh	equ	0xFF4
  2541                           prodl	equ	0xFF3
  2542                           intcon	equ	0xFF2
  2543                           postinc0	equ	0xFEE
  2544                           wreg	equ	0xFE8
  2545                           indf1	equ	0xFE7
  2546                           fsr1h	equ	0xFE2
  2547                           fsr1l	equ	0xFE1
  2548                           indf2	equ	0xFDF
  2549                           postinc2	equ	0xFDE
  2550                           postdec2	equ	0xFDD
  2551                           plusw2	equ	0xFDB
  2552                           fsr2h	equ	0xFDA
  2553                           fsr2l	equ	0xFD9
  2554                           status	equ	0xFD8
  2555                           
  2556 ;; *************** function _actionSetAll *****************
  2557 ;; Defined at:
  2558 ;;		line 1160 in file "../main.c"
  2559 ;; Parameters:    Size  Location     Type
  2560 ;;  dmflags         1    wreg     unsigned char 
  2561 ;;  param           1   78[COMRAM] unsigned char 
  2562 ;; Auto vars:     Size  Location     Type
  2563 ;;  dmflags         1    0[COMRAM] unsigned char 
  2564 ;;  i               2   79[COMRAM] int 
  2565 ;; Return value:  Size  Location     Type
  2566 ;;		None               void
  2567 ;; Registers used:
  2568 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  2569 ;; Tracked objects:
  2570 ;;		On entry : F/0
  2571 ;;		On exit  : F/0
  2572 ;;		Unchanged: 0/0
  2573 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2574 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2575 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2576 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2577 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2578 ;;Total ram usage:        3 bytes
  2579 ;; Hardware stack levels used:    1
  2580 ;; Hardware stack levels required when called:    7
  2581 ;; This function calls:
  2582 ;;		_SendInformationEvent
  2583 ;; This function is called by:
  2584 ;;		_doDM
  2585 ;; This function uses a non-reentrant model
  2586 ;;
  2587                           
  2588                           	psect	text10
  2589  002BFA                     __ptext10:
  2590                           	opt stack 0
  2591  002BFA                     _actionSetAll:
  2592                           	opt stack 22
  2593                           
  2594                           ; BSR set to: 0
  2595                           ;main.c: 1161: PORTA = 0xff;
  2596                           
  2597                           ; BSR set to: 0
  2598                           ;incstack = 0
  2599                           ;incstack = 0
  2600  002BFA  6880               	setf	3968,c	;volatile
  2601                           
  2602                           ;main.c: 1162: PORTB = 0xff;
  2603  002BFC  6881               	setf	3969,c	;volatile
  2604                           
  2605                           ;main.c: 1163: PORTC = 0xff;
  2606  002BFE  6882               	setf	3970,c	;volatile
  2607                           
  2608                           ; BSR set to: 0
  2609                           ;main.c: 1165: for ( int i=3; i<21; i++ ) {
  2610  002C00  6A51               	clrf	actionSetAll@i+1,c
  2611  002C02  0E03               	movlw	3
  2612  002C04  6E50               	movwf	actionSetAll@i,c
  2613  002C06                     l6680:
  2614                           
  2615                           ; BSR set to: 0
  2616                           ;main.c: 1166: SendInformationEvent( i,
  2617                           ;main.c: 1167: 20,
  2618                           ;main.c: 1168: 3 );
  2619  002C06  0E14               	movlw	20
  2620  002C08  6FA4               	movwf	?_SendInformationEvent& (0+255),b
  2621  002C0A  0E03               	movlw	3
  2622  002C0C  6FA5               	movwf	(?_SendInformationEvent+1)& (0+255),b
  2623  002C0E  5050               	movf	actionSetAll@i,w,c
  2624  002C10  ECF8  F014         	call	_SendInformationEvent
  2625                           
  2626                           ; BSR set to: 0
  2627  002C14  4A50               	infsnz	actionSetAll@i,f,c
  2628  002C16  2A51               	incf	actionSetAll@i+1,f,c
  2629                           
  2630                           ; BSR set to: 0
  2631  002C18  5051               	movf	actionSetAll@i+1,w,c
  2632  002C1A  0A80               	xorlw	128
  2633  002C1C  0F80               	addlw	-128
  2634  002C1E  0E15               	movlw	21
  2635  002C20  B4D8               	btfsc	status,2,c
  2636  002C22  5C50               	subwf	actionSetAll@i,w,c
  2637  002C24  B0D8               	btfsc	status,0,c
  2638  002C26  0012               	return	
  2639  002C28  D7EE               	goto	l6680
  2640  002C2A                     __end_of_actionSetAll:
  2641                           	opt stack 0
  2642                           tblptru	equ	0xFF8
  2643                           tblptrh	equ	0xFF7
  2644                           tblptrl	equ	0xFF6
  2645                           tablat	equ	0xFF5
  2646                           prodh	equ	0xFF4
  2647                           prodl	equ	0xFF3
  2648                           intcon	equ	0xFF2
  2649                           postinc0	equ	0xFEE
  2650                           wreg	equ	0xFE8
  2651                           indf1	equ	0xFE7
  2652                           fsr1h	equ	0xFE2
  2653                           fsr1l	equ	0xFE1
  2654                           indf2	equ	0xFDF
  2655                           postinc2	equ	0xFDE
  2656                           postdec2	equ	0xFDD
  2657                           plusw2	equ	0xFDB
  2658                           fsr2h	equ	0xFDA
  2659                           fsr2l	equ	0xFD9
  2660                           status	equ	0xFD8
  2661                           
  2662 ;; *************** function _actionClr *****************
  2663 ;; Defined at:
  2664 ;;		line 1056 in file "../main.c"
  2665 ;; Parameters:    Size  Location     Type
  2666 ;;  dmflags         1    wreg     unsigned char 
  2667 ;;  param           1   78[COMRAM] unsigned char 
  2668 ;; Auto vars:     Size  Location     Type
  2669 ;;  dmflags         1    0[COMRAM] unsigned char 
  2670 ;; Return value:  Size  Location     Type
  2671 ;;		None               void
  2672 ;; Registers used:
  2673 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  2674 ;; Tracked objects:
  2675 ;;		On entry : F/0
  2676 ;;		On exit  : F/0
  2677 ;;		Unchanged: 0/0
  2678 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2679 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2680 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2681 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2682 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2683 ;;Total ram usage:        1 bytes
  2684 ;; Hardware stack levels used:    1
  2685 ;; Hardware stack levels required when called:    7
  2686 ;; This function calls:
  2687 ;;		_Read_b_eep
  2688 ;;		_SendInformationEvent
  2689 ;; This function is called by:
  2690 ;;		_doDM
  2691 ;; This function uses a non-reentrant model
  2692 ;;
  2693                           
  2694                           	psect	text11
  2695  002400                     __ptext11:
  2696                           	opt stack 0
  2697  002400                     _actionClr:
  2698                           	opt stack 22
  2699                           
  2700                           ; BSR set to: 0
  2701                           ;main.c: 1058: if ( param & 0x80 ) {
  2702                           
  2703                           ; BSR set to: 0
  2704                           ;incstack = 0
  2705                           ;incstack = 0
  2706  002400  AE4F               	btfss	actionClr@param,7,c
  2707  002402  D00D               	goto	l6658
  2708                           
  2709                           ; BSR set to: 0
  2710                           ;main.c: 1060: param &= 0x7f;
  2711  002404  9E4F               	bcf	actionClr@param,7,c
  2712                           
  2713                           ; BSR set to: 0
  2714                           ;main.c: 1062: if ( Read_b_eep(0x21 + 5 + (param - 3))
  2715                           ;main.c: 1063: != vscp_imsg.data[ 2 ] ) {
  2716  002406  0E23               	movlw	35
  2717  002408  244F               	addwf	actionClr@param,w,c
  2718  00240A  6E08               	movwf	?_Read_b_eep,c
  2719  00240C  6A09               	clrf	?_Read_b_eep+1,c
  2720  00240E  0E00               	movlw	0
  2721  002410  2209               	addwfc	?_Read_b_eep+1,f,c
  2722  002412  EC62  F017         	call	_Read_b_eep	;wreg free
  2723  002416  0100               	movlb	0	; () banked
  2724  002418  197D               	xorwf	(_vscp_imsg+8)& (0+255),w,b
  2725  00241A  A4D8               	btfss	status,2,c
  2726  00241C  0012               	return	
  2727  00241E                     l6658:
  2728                           
  2729                           ; BSR set to: 0
  2730                           ;main.c: 1065: }
  2731                           ;main.c: 1066: }
  2732                           ;main.c: 1068: if ( param < 3) return;
  2733  00241E  0E03               	movlw	3
  2734  002420  604F               	cpfslt	actionClr@param,c
  2735  002422  D001               	goto	l6662
  2736  002424  0C03               	retlw	3
  2737  002426                     l6662:
  2738                           
  2739                           ; BSR set to: 0
  2740                           ;main.c: 1069: if ( param > 20 ) return;
  2741  002426  0E14               	movlw	20
  2742  002428  644F               	cpfsgt	actionClr@param,c
  2743  00242A  D001               	goto	l6666
  2744  00242C  0C14               	retlw	20
  2745  00242E                     l6666:
  2746                           
  2747                           ; BSR set to: 0
  2748                           ;main.c: 1071: SendInformationEvent( param,
  2749                           ;main.c: 1072: 20,
  2750                           ;main.c: 1073: 4 );
  2751  00242E  0E14               	movlw	20
  2752  002430  6FA4               	movwf	?_SendInformationEvent& (0+255),b
  2753  002432  0E04               	movlw	4
  2754  002434  6FA5               	movwf	(?_SendInformationEvent+1)& (0+255),b
  2755  002436  504F               	movf	actionClr@param,w,c
  2756  002438  ECF8  F014         	call	_SendInformationEvent
  2757                           
  2758                           ;main.c: 1075: switch ( param ) {
  2759  00243C  D020               	goto	l6670
  2760  00243E                     l342:
  2761                           
  2762                           ; BSR set to: 0
  2763                           ;main.c: 1078: PORTCbits.RC7 = 0;
  2764  00243E  9E82               	bcf	3970,7,c	;volatile
  2765                           
  2766                           ;main.c: 1079: break;
  2767  002440  0012               	return	
  2768  002442                     l344:
  2769                           
  2770                           ; BSR set to: 0
  2771                           ;main.c: 1082: PORTCbits.RC6 = 0;
  2772  002442  9C82               	bcf	3970,6,c	;volatile
  2773                           
  2774                           ;main.c: 1083: break;
  2775  002444  0012               	return	
  2776  002446                     l345:
  2777                           
  2778                           ; BSR set to: 0
  2779                           ;main.c: 1086: PORTCbits.RC3 = 0;
  2780  002446  9682               	bcf	3970,3,c	;volatile
  2781                           
  2782                           ;main.c: 1087: break;
  2783  002448  0012               	return	
  2784  00244A                     l346:
  2785                           
  2786                           ; BSR set to: 0
  2787                           ;main.c: 1090: PORTCbits.RC4 = 0;
  2788  00244A  9882               	bcf	3970,4,c	;volatile
  2789                           
  2790                           ;main.c: 1091: break;
  2791  00244C  0012               	return	
  2792  00244E                     l347:
  2793                           
  2794                           ; BSR set to: 0
  2795                           ;main.c: 1094: PORTCbits.RC5 = 0;
  2796  00244E  9A82               	bcf	3970,5,c	;volatile
  2797                           
  2798                           ;main.c: 1095: break;
  2799  002450  0012               	return	
  2800  002452                     l348:
  2801                           
  2802                           ; BSR set to: 0
  2803                           ;main.c: 1098: PORTAbits.RA0 = 0;
  2804  002452  9080               	bcf	3968,0,c	;volatile
  2805                           
  2806                           ;main.c: 1099: break;
  2807  002454  0012               	return	
  2808  002456                     l349:
  2809                           
  2810                           ; BSR set to: 0
  2811                           ;main.c: 1102: PORTAbits.RA1 = 0;
  2812  002456  9280               	bcf	3968,1,c	;volatile
  2813                           
  2814                           ;main.c: 1103: break;
  2815  002458  0012               	return	
  2816  00245A                     l350:
  2817                           
  2818                           ; BSR set to: 0
  2819                           ;main.c: 1106: PORTAbits.RA2 = 0;
  2820  00245A  9480               	bcf	3968,2,c	;volatile
  2821                           
  2822                           ;main.c: 1107: break;
  2823  00245C  0012               	return	
  2824  00245E                     l351:
  2825                           
  2826                           ; BSR set to: 0
  2827                           ;main.c: 1110: PORTAbits.RA3 = 0;
  2828  00245E  9680               	bcf	3968,3,c	;volatile
  2829                           
  2830                           ;main.c: 1111: break;
  2831  002460  0012               	return	
  2832  002462                     l352:
  2833                           
  2834                           ; BSR set to: 0
  2835                           ;main.c: 1114: PORTAbits.RA5 = 0;
  2836  002462  9A80               	bcf	3968,5,c	;volatile
  2837                           
  2838                           ;main.c: 1115: break;
  2839  002464  0012               	return	
  2840  002466                     l355:
  2841                           
  2842                           ; BSR set to: 0
  2843                           ;main.c: 1126: PORTBbits.RB4 = 0;
  2844  002466  9881               	bcf	3969,4,c	;volatile
  2845                           
  2846                           ;main.c: 1127: break;
  2847  002468  0012               	return	
  2848  00246A                     l356:
  2849                           
  2850                           ; BSR set to: 0
  2851                           ;main.c: 1130: PORTCbits.RC2 = 0;
  2852  00246A  9482               	bcf	3970,2,c	;volatile
  2853                           
  2854                           ;main.c: 1131: break;
  2855  00246C  0012               	return	
  2856  00246E                     l357:
  2857                           
  2858                           ; BSR set to: 0
  2859                           ;main.c: 1134: PORTBbits.RB1 = 0;
  2860  00246E  9281               	bcf	3969,1,c	;volatile
  2861                           
  2862                           ;main.c: 1135: break;
  2863  002470  0012               	return	
  2864  002472                     l358:
  2865                           
  2866                           ; BSR set to: 0
  2867                           ;main.c: 1138: PORTBbits.RB0 = 0;
  2868  002472  9081               	bcf	3969,0,c	;volatile
  2869                           
  2870                           ;main.c: 1139: break;
  2871  002474  0012               	return	
  2872  002476                     l359:
  2873                           
  2874                           ; BSR set to: 0
  2875                           ;main.c: 1142: PORTBbits.RB6 = 0;
  2876  002476  9C81               	bcf	3969,6,c	;volatile
  2877                           
  2878                           ;main.c: 1143: break;
  2879  002478  0012               	return	
  2880  00247A                     l360:
  2881                           
  2882                           ; BSR set to: 0
  2883                           ;main.c: 1146: PORTBbits.RB5 = 0;
  2884  00247A  9A81               	bcf	3969,5,c	;volatile
  2885                           
  2886                           ;main.c: 1147: break;
  2887  00247C  0012               	return	
  2888  00247E                     l6670:
  2889                           
  2890                           ; BSR set to: 0
  2891  00247E  504F               	movf	actionClr@param,w,c
  2892                           
  2893                           ; Switch size 1, requested type "space"
  2894                           ; Number of cases is 18, Range of values is 3 to 20
  2895                           ; switch strategies available:
  2896                           ; Name         Instructions Cycles
  2897                           ; simple_byte           55    28 (average)
  2898                           ;	Chosen strategy is simple_byte
  2899  002480  0A03               	xorlw	3	; case 3
  2900  002482  E0DD               	bz	l342
  2901  002484  0A07               	xorlw	7	; case 4
  2902  002486  E0DD               	bz	l344
  2903  002488  0A01               	xorlw	1	; case 5
  2904  00248A  E0DD               	bz	l345
  2905  00248C  0A03               	xorlw	3	; case 6
  2906  00248E  E0DD               	bz	l346
  2907  002490  0A01               	xorlw	1	; case 7
  2908  002492  E0DD               	bz	l347
  2909  002494  0A0F               	xorlw	15	; case 8
  2910  002496  E0DD               	bz	l348
  2911  002498  0A01               	xorlw	1	; case 9
  2912  00249A  E0DD               	bz	l349
  2913  00249C  0A03               	xorlw	3	; case 10
  2914  00249E  E0DD               	bz	l350
  2915  0024A0  0A01               	xorlw	1	; case 11
  2916  0024A2  E0DD               	bz	l351
  2917  0024A4  0A07               	xorlw	7	; case 12
  2918  0024A6  E0DD               	bz	l352
  2919  0024A8  0A01               	xorlw	1	; case 13
  2920  0024AA  B4D8               	btfsc	status,2,c
  2921  0024AC  0012               	return	
  2922  0024AE  0A03               	xorlw	3	; case 14
  2923  0024B0  B4D8               	btfsc	status,2,c
  2924  0024B2  0012               	return	
  2925  0024B4  0A01               	xorlw	1	; case 15
  2926  0024B6  E0D7               	bz	l355
  2927  0024B8  0A1F               	xorlw	31	; case 16
  2928  0024BA  E0D7               	bz	l356
  2929  0024BC  0A01               	xorlw	1	; case 17
  2930  0024BE  E0D7               	bz	l357
  2931  0024C0  0A03               	xorlw	3	; case 18
  2932  0024C2  E0D7               	bz	l358
  2933  0024C4  0A01               	xorlw	1	; case 19
  2934  0024C6  E0D7               	bz	l359
  2935  0024C8  0A07               	xorlw	7	; case 20
  2936  0024CA  A4D8               	btfss	status,2,c
  2937  0024CC  0012               	return	
  2938  0024CE  D7D5               	goto	l360
  2939  0024D0                     __end_of_actionClr:
  2940                           	opt stack 0
  2941                           tblptru	equ	0xFF8
  2942                           tblptrh	equ	0xFF7
  2943                           tblptrl	equ	0xFF6
  2944                           tablat	equ	0xFF5
  2945                           prodh	equ	0xFF4
  2946                           prodl	equ	0xFF3
  2947                           intcon	equ	0xFF2
  2948                           postinc0	equ	0xFEE
  2949                           wreg	equ	0xFE8
  2950                           indf1	equ	0xFE7
  2951                           fsr1h	equ	0xFE2
  2952                           fsr1l	equ	0xFE1
  2953                           indf2	equ	0xFDF
  2954                           postinc2	equ	0xFDE
  2955                           postdec2	equ	0xFDD
  2956                           plusw2	equ	0xFDB
  2957                           fsr2h	equ	0xFDA
  2958                           fsr2l	equ	0xFD9
  2959                           status	equ	0xFD8
  2960                           
  2961 ;; *************** function _actionSet *****************
  2962 ;; Defined at:
  2963 ;;		line 953 in file "../main.c"
  2964 ;; Parameters:    Size  Location     Type
  2965 ;;  dmflags         1    wreg     unsigned char 
  2966 ;;  param           1   78[COMRAM] unsigned char 
  2967 ;; Auto vars:     Size  Location     Type
  2968 ;;  dmflags         1    0[COMRAM] unsigned char 
  2969 ;; Return value:  Size  Location     Type
  2970 ;;		None               void
  2971 ;; Registers used:
  2972 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  2973 ;; Tracked objects:
  2974 ;;		On entry : F/0
  2975 ;;		On exit  : F/0
  2976 ;;		Unchanged: 0/0
  2977 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2978 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2979 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2980 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2981 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2982 ;;Total ram usage:        1 bytes
  2983 ;; Hardware stack levels used:    1
  2984 ;; Hardware stack levels required when called:    7
  2985 ;; This function calls:
  2986 ;;		_Read_b_eep
  2987 ;;		_SendInformationEvent
  2988 ;; This function is called by:
  2989 ;;		_doDM
  2990 ;; This function uses a non-reentrant model
  2991 ;;
  2992                           
  2993                           	psect	text12
  2994  0024D0                     __ptext12:
  2995                           	opt stack 0
  2996  0024D0                     _actionSet:
  2997                           	opt stack 22
  2998                           
  2999                           ; BSR set to: 0
  3000                           ;main.c: 955: if ( param & 0x80 ) {
  3001                           
  3002                           ; BSR set to: 0
  3003                           ;incstack = 0
  3004                           ;incstack = 0
  3005  0024D0  AE4F               	btfss	actionSet@param,7,c
  3006  0024D2  D00D               	goto	l6636
  3007                           
  3008                           ; BSR set to: 0
  3009                           ;main.c: 957: param &= 0x7f;
  3010  0024D4  9E4F               	bcf	actionSet@param,7,c
  3011                           
  3012                           ; BSR set to: 0
  3013                           ;main.c: 959: if ( Read_b_eep(0x21 + 5 + (param - 3))
  3014                           ;main.c: 960: != vscp_imsg.data[ 2 ] ) {
  3015  0024D6  0E23               	movlw	35
  3016  0024D8  244F               	addwf	actionSet@param,w,c
  3017  0024DA  6E08               	movwf	?_Read_b_eep,c
  3018  0024DC  6A09               	clrf	?_Read_b_eep+1,c
  3019  0024DE  0E00               	movlw	0
  3020  0024E0  2209               	addwfc	?_Read_b_eep+1,f,c
  3021  0024E2  EC62  F017         	call	_Read_b_eep	;wreg free
  3022  0024E6  0100               	movlb	0	; () banked
  3023  0024E8  197D               	xorwf	(_vscp_imsg+8)& (0+255),w,b
  3024  0024EA  A4D8               	btfss	status,2,c
  3025  0024EC  0012               	return	
  3026  0024EE                     l6636:
  3027                           
  3028                           ; BSR set to: 0
  3029                           ;main.c: 962: }
  3030                           ;main.c: 963: }
  3031                           ;main.c: 965: if ( param < 3) return;
  3032  0024EE  0E03               	movlw	3
  3033  0024F0  604F               	cpfslt	actionSet@param,c
  3034  0024F2  D001               	goto	l6640
  3035  0024F4  0C03               	retlw	3
  3036  0024F6                     l6640:
  3037                           
  3038                           ; BSR set to: 0
  3039                           ;main.c: 966: if ( param > 20 ) return;
  3040  0024F6  0E14               	movlw	20
  3041  0024F8  644F               	cpfsgt	actionSet@param,c
  3042  0024FA  D001               	goto	l6644
  3043  0024FC  0C14               	retlw	20
  3044  0024FE                     l6644:
  3045                           
  3046                           ; BSR set to: 0
  3047                           ;main.c: 968: SendInformationEvent( param,
  3048                           ;main.c: 969: 20,
  3049                           ;main.c: 970: 3 );
  3050  0024FE  0E14               	movlw	20
  3051  002500  6FA4               	movwf	?_SendInformationEvent& (0+255),b
  3052  002502  0E03               	movlw	3
  3053  002504  6FA5               	movwf	(?_SendInformationEvent+1)& (0+255),b
  3054  002506  504F               	movf	actionSet@param,w,c
  3055  002508  ECF8  F014         	call	_SendInformationEvent
  3056                           
  3057                           ;main.c: 972: switch ( param ) {
  3058  00250C  D020               	goto	l6648
  3059  00250E                     l315:
  3060                           
  3061                           ; BSR set to: 0
  3062                           ;main.c: 975: PORTCbits.RC7 = 1;
  3063  00250E  8E82               	bsf	3970,7,c	;volatile
  3064                           
  3065                           ;main.c: 976: break;
  3066  002510  0012               	return	
  3067  002512                     l317:
  3068                           
  3069                           ; BSR set to: 0
  3070                           ;main.c: 979: PORTCbits.RC6 = 1;
  3071  002512  8C82               	bsf	3970,6,c	;volatile
  3072                           
  3073                           ;main.c: 980: break;
  3074  002514  0012               	return	
  3075  002516                     l318:
  3076                           
  3077                           ; BSR set to: 0
  3078                           ;main.c: 983: PORTCbits.RC3 = 1;
  3079  002516  8682               	bsf	3970,3,c	;volatile
  3080                           
  3081                           ;main.c: 984: break;
  3082  002518  0012               	return	
  3083  00251A                     l319:
  3084                           
  3085                           ; BSR set to: 0
