

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Apr 19 18:15:25 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  2347                           ; BSR set to: 0
  2348                           ;vscp_firmware.c: 532: vscp_minute = 0;
  2349  003F38  6B95               	clrf	_vscp_minute& (0+255),b
  2350                           
  2351                           ; BSR set to: 0
  2352                           ;vscp_firmware.c: 533: vscp_hour++;
  2353  003F3A  2B93               	incf	_vscp_hour& (0+255),f,b
  2354  003F3C                     l7881:
  2355                           
  2356                           ; BSR set to: 0
  2357                           ;vscp_firmware.c: 534: }
  2358                           ;vscp_firmware.c: 536: if (vscp_hour > 23) vscp_hour = 0;
  2359  003F3C  0E17               	movlw	23
  2360  003F3E  6593               	cpfsgt	_vscp_hour& (0+255),b
  2361  003F40  D001               	goto	l7885
  2362                           
  2363                           ; BSR set to: 0
  2364  003F42  6B93               	clrf	_vscp_hour& (0+255),b
  2365  003F44                     l7885:
  2366                           
  2367                           ; BSR set to: 0
  2368                           ;vscp_firmware.c: 540: if (0x03 == vscp_node_state) {
  2369  003F44  5197               	movf	_vscp_node_state& (0+255),w,b
  2370  003F46  0A03               	xorlw	3
  2371  003F48  A4D8               	btfss	status,2,c
  2372  003F4A  0012               	return	
  2373                           
  2374                           ; BSR set to: 0
  2375                           ;vscp_firmware.c: 541: vscp_guid_reset++;
  2376  003F4C  2B92               	incf	_vscp_guid_reset& (0+255),f,b
  2377                           
  2378                           ; BSR set to: 0
  2379                           ;vscp_firmware.c: 542: if ((vscp_guid_reset & 0x0f) >= 2) {
  2380  003F4E  C092  F04D         	movff	_vscp_guid_reset,??_vscp_doOneSecondWork
  2381  003F52  0E0F               	movlw	15
  2382  003F54  164D               	andwf	??_vscp_doOneSecondWork,f,c
  2383  003F56  0E02               	movlw	2
  2384  003F58  5C4D               	subwf	??_vscp_doOneSecondWork,w,c
  2385  003F5A  B0D8               	btfsc	status,0,c
  2386                           
  2387                           ; BSR set to: 0
  2388                           ;vscp_firmware.c: 543: vscp_guid_reset = 0;
  2389  003F5C  6B92               	clrf	_vscp_guid_reset& (0+255),b
  2390                           
  2391                           ; BSR set to: 0
  2392  003F5E  0012               	return	
  2393  003F60                     __end_of_vscp_doOneSecondWork:
  2394                           	opt stack 0
  2395                           tblptru	equ	0xFF8
  2396                           tblptrh	equ	0xFF7
  2397                           tblptrl	equ	0xFF6
  2398                           tablat	equ	0xFF5
  2399                           prodh	equ	0xFF4
  2400                           prodl	equ	0xFF3
  2401                           intcon	equ	0xFF2
  2402                           postinc0	equ	0xFEE
  2403                           wreg	equ	0xFE8
  2404                           indf1	equ	0xFE7
  2405                           fsr1h	equ	0xFE2
  2406                           fsr1l	equ	0xFE1
  2407                           indf2	equ	0xFDF
  2408                           postinc2	equ	0xFDE
  2409                           postdec2	equ	0xFDD
  2410                           plusw2	equ	0xFDB
  2411                           fsr2h	equ	0xFDA
  2412                           fsr2l	equ	0xFD9
  2413                           status	equ	0xFD8
  2414                           
  2415 ;; *************** function _vscp_sendHeartBeat *****************
  2416 ;; Defined at:
  2417 ;;		line 370 in file "../../vscp_firmware/common/vscp_firmware.c"
  2418 ;; Parameters:    Size  Location     Type
  2419 ;;  zone            1    wreg     unsigned char 
  2420 ;;  subzone         1   20[BANK0 ] unsigned char 
  2421 ;; Auto vars:     Size  Location     Type
  2422 ;;  zone            1   75[COMRAM] unsigned char 
  2423 ;; Return value:  Size  Location     Type
  2424 ;;		None               void
  2425 ;; Registers used:
  2426 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  2427 ;; Tracked objects:
  2428 ;;		On entry : 0/0
  2429 ;;		On exit  : F/0
  2430 ;;		Unchanged: 0/0
  2431 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2432 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2433 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2434 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2435 ;;      Totals:         1       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2436 ;;Total ram usage:        2 bytes
  2437 ;; Hardware stack levels used:    1
  2438 ;; Hardware stack levels required when called:    7
  2439 ;; This function calls:
  2440 ;;		_vscp_sendEvent
  2441 ;; This function is called by:
  2442 ;;		_vscp_doOneSecondWork
  2443 ;; This function uses a non-reentrant model
  2444 ;;
  2445                           
  2446                           	psect	text4
  2447  004102                     __ptext4:
  2448                           	opt stack 0
  2449  004102                     _vscp_sendHeartBeat:
  2450                           	opt stack 21
  2451                           
  2452                           ; BSR set to: 0
  2453                           ;incstack = 0
  2454                           ;incstack = 0
  2455                           ;vscp_sendHeartBeat@zone stored from wreg
  2456  004102  CFE8 F04C          	movff	wreg,vscp_sendHeartBeat@zone
  2457                           
  2458                           ;vscp_firmware.c: 371: vscp_omsg.flags = 0x80 + 3;
  2459  004106  0E83               	movlw	131
  2460  004108  0100               	movlb	0	; () banked
  2461  00410A  6FA9               	movwf	_vscp_omsg& (0+255),b
  2462                           
  2463                           ;vscp_firmware.c: 372: vscp_omsg.priority = 0x07;
  2464  00410C  0E07               	movlw	7
  2465  00410E  6FAA               	movwf	(_vscp_omsg+1)& (0+255),b
  2466                           
  2467                           ;vscp_firmware.c: 373: vscp_omsg.vscp_class = 20;
  2468  004110  6BAC               	clrf	(_vscp_omsg+3)& (0+255),b
  2469  004112  0E14               	movlw	20
  2470  004114  6FAB               	movwf	(_vscp_omsg+2)& (0+255),b
  2471                           
  2472                           ;vscp_firmware.c: 374: vscp_omsg.vscp_type = 9;
  2473  004116  0E09               	movlw	9
  2474  004118  6FAD               	movwf	(_vscp_omsg+4)& (0+255),b
  2475                           
  2476                           ; BSR set to: 0
  2477                           ;vscp_firmware.c: 375: vscp_omsg.data[ 0 ] = 0;
  2478  00411A  6BAE               	clrf	(_vscp_omsg+5)& (0+255),b
  2479                           
  2480                           ; BSR set to: 0
  2481                           ;vscp_firmware.c: 376: vscp_omsg.data[ 1 ] = zone;
  2482  00411C  C04C  F0AF         	movff	vscp_sendHeartBeat@zone,_vscp_omsg+6
  2483                           
  2484                           ; BSR set to: 0
  2485                           ;vscp_firmware.c: 377: vscp_omsg.data[ 2 ] = subzone;
  2486  004120  C0CA  F0B0         	movff	vscp_sendHeartBeat@subzone,_vscp_omsg+7
  2487                           
  2488                           ; BSR set to: 0
  2489                           ;vscp_firmware.c: 380: vscp_sendEvent();
  2490  004124  EF94  F020         	goto	_vscp_sendEvent	;wreg free
  2491  004128                     __end_of_vscp_sendHeartBeat:
  2492                           	opt stack 0
  2493                           tblptru	equ	0xFF8
  2494                           tblptrh	equ	0xFF7
  2495                           tblptrl	equ	0xFF6
  2496                           tablat	equ	0xFF5
  2497                           prodh	equ	0xFF4
  2498                           prodl	equ	0xFF3
  2499                           intcon	equ	0xFF2
  2500                           postinc0	equ	0xFEE
  2501                           wreg	equ	0xFE8
  2502                           indf1	equ	0xFE7
  2503                           fsr1h	equ	0xFE2
  2504                           fsr1l	equ	0xFE1
  2505                           indf2	equ	0xFDF
  2506                           postinc2	equ	0xFDE
  2507                           postdec2	equ	0xFDD
  2508                           plusw2	equ	0xFDB
  2509                           fsr2h	equ	0xFDA
  2510                           fsr2l	equ	0xFD9
  2511                           status	equ	0xFD8
  2512                           
  2513 ;; *************** function _vscp_getSubzone *****************
  2514 ;; Defined at:
  2515 ;;		line 888 in file "../main.c"
  2516 ;; Parameters:    Size  Location     Type
  2517 ;;		None
  2518 ;; Auto vars:     Size  Location     Type
  2519 ;;		None
  2520 ;; Return value:  Size  Location     Type
  2521 ;;                  1    wreg      unsigned char 
  2522 ;; Registers used:
  2523 ;;		wreg, status,2, cstack
  2524 ;; Tracked objects:
  2525 ;;		On entry : F/0
  2526 ;;		On exit  : 0/0
  2527 ;;		Unchanged: 0/0
  2528 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2529 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2530 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2531 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2532 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2533 ;;Total ram usage:        0 bytes
  2534 ;; Hardware stack levels used:    1
  2535 ;; Hardware stack levels required when called:    3
  2536 ;; This function calls:
  2537 ;;		_readEEPROM
  2538 ;; This function is called by:
  2539 ;;		_vscp_doOneSecondWork
  2540 ;; This function uses a non-reentrant model
  2541 ;;
  2542                           
  2543                           	psect	text5
  2544  0043DA                     __ptext5:
  2545                           	opt stack 0
  2546  0043DA                     _vscp_getSubzone:
  2547                           	opt stack 25
  2548                           
  2549                           ; BSR set to: 0
  2550                           ;main.c: 889: return readEEPROM( 0x43 + 1 );
  2551                           
  2552                           ; BSR set to: 0
  2553                           ;incstack = 0
  2554                           ;incstack = 0
  2555  0043DA  6A09               	clrf	?_readEEPROM+1,c
  2556  0043DC  0E44               	movlw	68
  2557  0043DE  6E08               	movwf	?_readEEPROM,c
  2558  0043E0  EFDB  F021         	goto	_readEEPROM	;wreg free
  2559  0043E4                     __end_of_vscp_getSubzone:
  2560                           	opt stack 0
  2561                           tblptru	equ	0xFF8
  2562                           tblptrh	equ	0xFF7
  2563                           tblptrl	equ	0xFF6
  2564                           tablat	equ	0xFF5
  2565                           prodh	equ	0xFF4
  2566                           prodl	equ	0xFF3
  2567                           intcon	equ	0xFF2
  2568                           postinc0	equ	0xFEE
  2569                           wreg	equ	0xFE8
  2570                           indf1	equ	0xFE7
  2571                           fsr1h	equ	0xFE2
  2572                           fsr1l	equ	0xFE1
  2573                           indf2	equ	0xFDF
  2574                           postinc2	equ	0xFDE
  2575                           postdec2	equ	0xFDD
  2576                           plusw2	equ	0xFDB
  2577                           fsr2h	equ	0xFDA
  2578                           fsr2l	equ	0xFD9
  2579                           status	equ	0xFD8
  2580                           
  2581 ;; *************** function _vscp_getZone *****************
  2582 ;; Defined at:
  2583 ;;		line 879 in file "../main.c"
  2584 ;; Parameters:    Size  Location     Type
  2585 ;;		None
  2586 ;; Auto vars:     Size  Location     Type
  2587 ;;		None
  2588 ;; Return value:  Size  Location     Type
  2589 ;;                  1    wreg      unsigned char 
  2590 ;; Registers used:
  2591 ;;		wreg, status,2, cstack
  2592 ;; Tracked objects:
  2593 ;;		On entry : F/0
  2594 ;;		On exit  : 0/0
  2595 ;;		Unchanged: 0/0
  2596 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2597 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2598 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2599 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2600 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2601 ;;Total ram usage:        0 bytes
  2602 ;; Hardware stack levels used:    1
  2603 ;; Hardware stack levels required when called:    3
  2604 ;; This function calls:
  2605 ;;		_readEEPROM
  2606 ;; This function is called by:
  2607 ;;		_vscp_doOneSecondWork
  2608 ;; This function uses a non-reentrant model
  2609 ;;
  2610                           
  2611                           	psect	text6
  2612  0043E4                     __ptext6:
  2613                           	opt stack 0
  2614  0043E4                     _vscp_getZone:
  2615                           	opt stack 25
  2616                           
  2617                           ; BSR set to: 0
  2618                           ;main.c: 880: return readEEPROM( 0x43 + 0 );
  2619                           
  2620                           ;incstack = 0
  2621                           ;incstack = 0
  2622  0043E4  6A09               	clrf	?_readEEPROM+1,c
  2623  0043E6  0E43               	movlw	67
  2624  0043E8  6E08               	movwf	?_readEEPROM,c
  2625  0043EA  EFDB  F021         	goto	_readEEPROM	;wreg free
  2626  0043EE                     __end_of_vscp_getZone:
  2627                           	opt stack 0
  2628                           tblptru	equ	0xFF8
  2629                           tblptrh	equ	0xFF7
  2630                           tblptrl	equ	0xFF6
  2631                           tablat	equ	0xFF5
  2632                           prodh	equ	0xFF4
  2633                           prodl	equ	0xFF3
  2634                           intcon	equ	0xFF2
  2635                           postinc0	equ	0xFEE
  2636                           wreg	equ	0xFE8
  2637                           indf1	equ	0xFE7
  2638                           fsr1h	equ	0xFE2
  2639                           fsr1l	equ	0xFE1
  2640                           indf2	equ	0xFDF
  2641                           postinc2	equ	0xFDE
  2642                           postdec2	equ	0xFDD
  2643                           plusw2	equ	0xFDB
  2644                           fsr2h	equ	0xFDA
  2645                           fsr2l	equ	0xFD9
  2646                           status	equ	0xFD8
  2647                           
  2648 ;; *************** function _vscp_error *****************
  2649 ;; Defined at:
  2650 ;;		line 191 in file "../../vscp_firmware/common/vscp_firmware.c"
  2651 ;; Parameters:    Size  Location     Type
  2652 ;;		None
  2653 ;; Auto vars:     Size  Location     Type
  2654 ;;		None
  2655 ;; Return value:  Size  Location     Type
  2656 ;;		None               void
  2657 ;; Registers used:
  2658 ;;		None
  2659 ;; Tracked objects:
  2660 ;;		On entry : 0/0
  2661 ;;		On exit  : 0/0
  2662 ;;		Unchanged: 0/0
  2663 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2664 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2665 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2666 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2667 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2668 ;;Total ram usage:        0 bytes
  2669 ;; Hardware stack levels used:    1
  2670 ;; Hardware stack levels required when called:    2
  2671 ;; This function calls:
  2672 ;;		Nothing
  2673 ;; This function is called by:
  2674 ;;		_main
  2675 ;; This function uses a non-reentrant model
  2676 ;;
  2677                           
  2678                           	psect	text7
  2679  00441E                     __ptext7:
  2680                           	opt stack 0
  2681  00441E                     _vscp_error:
  2682                           	opt stack 27
  2683                           
  2684                           ;vscp_firmware.c: 192: vscp_initledfunc = 0x00;
  2685                           
  2686                           ;incstack = 0
  2687                           ;incstack = 0
  2688  00441E  6A56               	clrf	_vscp_initledfunc,c
  2689  004420  0012               	return	
  2690  004422                     __end_of_vscp_error:
  2691                           	opt stack 0
  2692                           tblptru	equ	0xFF8
  2693                           tblptrh	equ	0xFF7
  2694                           tblptrl	equ	0xFF6
  2695                           tablat	equ	0xFF5
  2696                           prodh	equ	0xFF4
  2697                           prodl	equ	0xFF3
  2698                           intcon	equ	0xFF2
  2699                           postinc0	equ	0xFEE
  2700                           wreg	equ	0xFE8
  2701                           indf1	equ	0xFE7
  2702                           fsr1h	equ	0xFE2
  2703                           fsr1l	equ	0xFE1
  2704                           indf2	equ	0xFDF
  2705                           postinc2	equ	0xFDE
  2706                           postdec2	equ	0xFDD
  2707                           plusw2	equ	0xFDB
  2708                           fsr2h	equ	0xFDA
  2709                           fsr2l	equ	0xFD9
  2710                           status	equ	0xFD8
  2711                           
  2712 ;; *************** function _doDM *****************
  2713 ;; Defined at:
  2714 ;;		line 1608 in file "../main.c"
  2715 ;; Parameters:    Size  Location     Type
  2716 ;;		None
  2717 ;; Auto vars:     Size  Location     Type
  2718 ;;  class_mask      2   33[BANK0 ] unsigned short 
  2719 ;;  class_filter    2   31[BANK0 ] unsigned short 
  2720 ;;  i               1   44[BANK0 ] unsigned char 
  2721 ;;  dmflags         1   43[BANK0 ] unsigned char 
  2722 ;;  type_mask       1   36[BANK0 ] unsigned char 
  2723 ;;  type_filter     1   35[BANK0 ] unsigned char 
  2724 ;; Return value:  Size  Location     Type
  2725 ;;		None               void
  2726 ;; Registers used:
  2727 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  2728 ;; Tracked objects:
  2729 ;;		On entry : 0/0
  2730 ;;		On exit  : F/0
  2731 ;;		Unchanged: 0/0
  2732 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2733 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2734 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2735 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2736 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2737 ;;Total ram usage:       17 bytes
  2738 ;; Hardware stack levels used:    1
  2739 ;; Hardware stack levels required when called:    8
  2740 ;; This function calls:
  2741 ;;		_readEEPROM
  2742 ;;		_doActionOff
  2743 ;;		_doActionOn
  2744 ;;		_doActionPulse
  2745 ;;		_doActionStatus
  2746 ;;		_doActionDisable
  2747 ;;		_doActionToggle
  2748 ;; This function is called by:
  2749 ;;		_main
  2750 ;; This function uses a non-reentrant model
  2751 ;;
  2752                           
  2753                           	psect	text8
  2754  002992                     __ptext8:
  2755                           	opt stack 0
  2756  002992                     _doDM:
  2757                           	opt stack 21
  2758                           
  2759                           ;main.c: 1609: unsigned char i;
  2760                           ;main.c: 1610: unsigned char dmflags;
  2761                           ;main.c: 1611: unsigned short class_filter;
  2762                           ;main.c: 1612: unsigned short class_mask;
  2763                           ;main.c: 1613: unsigned char type_filter;
  2764                           ;main.c: 1614: unsigned char type_mask;
  2765                           ;main.c: 1617: if ( 0 == vscp_imsg.vscp_class ) return;
  2766                           
  2767                           ;incstack = 0
  2768                           ;incstack = 0
  2769  002992  0100               	movlb	0	; () banked
  2770  002994  519E               	movf	(_vscp_imsg+3)& (0+255),w,b
  2771  002996  119D               	iorwf	(_vscp_imsg+2)& (0+255),w,b
  2772  002998  B4D8               	btfsc	status,2,c
  2773  00299A  0012               	return	
  2774                           
  2775                           ; BSR set to: 0
  2776                           ;main.c: 1619: for (i = 0; i < 7; i++) {
  2777  00299C  6BE2               	clrf	doDM@i& (0+255),b
  2778  00299E                     l9695:
  2779                           
  2780                           ; BSR set to: 0
  2781                           ;main.c: 1622: dmflags = readEEPROM( 0x43 + 72 + 1 + (8 * i) );
  2782  00299E  D901               	call	PL2	;call to abstracted procedure
  2783  0029A0  0E8C               	movlw	140
  2784  0029A2  25D2               	addwf	??_doDM& (0+255),w,b
  2785  0029A4  6E08               	movwf	?_readEEPROM,c
  2786  0029A6  0E00               	movlw	0
  2787  0029A8  21D3               	addwfc	(??_doDM+1)& (0+255),w,b
  2788  0029AA  6E09               	movwf	?_readEEPROM+1,c
  2789  0029AC  ECDB  F021         	call	_readEEPROM	;wreg free
  2790  0029B0  0100               	movlb	0	; () banked
  2791  0029B2  6FE1               	movwf	doDM@dmflags& (0+255),b
  2792                           
  2793                           ; BSR set to: 0
  2794                           ;main.c: 1625: if ( dmflags & 0x80 ) {
  2795  0029B4  AFE1               	btfss	doDM@dmflags& (0+255),7,b
  2796  0029B6  D0EF               	goto	l9753
  2797                           
  2798                           ; BSR set to: 0
  2799                           ;main.c: 1628: if ( ( dmflags & 0x40 ) &&
  2800                           ;main.c: 1629: ( vscp_imsg.oaddr != readEEPROM( 0x43 + 72 + (8 * i) ) ) ) {
  2801  0029B8  ADE1               	btfss	doDM@dmflags& (0+255),6,b
  2802  0029BA  D018               	goto	l415
  2803                           
  2804                           ; BSR set to: 0
  2805  0029BC  51E2               	movf	doDM@i& (0+255),w,b
  2806  0029BE  6FD2               	movwf	??_doDM& (0+255),b
  2807  0029C0  6BD3               	clrf	(??_doDM+1)& (0+255),b
  2808  0029C2  90D8               	bcf	status,0,c
  2809  0029C4  37D2               	rlcf	??_doDM& (0+255),f,b
  2810  0029C6  37D3               	rlcf	(??_doDM+1)& (0+255),f,b
  2811  0029C8  90D8               	bcf	status,0,c
  2812  0029CA  37D2               	rlcf	??_doDM& (0+255),f,b
  2813  0029CC  37D3               	rlcf	(??_doDM+1)& (0+255),f,b
  2814  0029CE  90D8               	bcf	status,0,c
  2815  0029D0  37D2               	rlcf	??_doDM& (0+255),f,b
  2816  0029D2  37D3               	rlcf	(??_doDM+1)& (0+255),f,b
  2817  0029D4  0E8B               	movlw	139
  2818  0029D6  25D2               	addwf	??_doDM& (0+255),w,b
  2819  0029D8  6E08               	movwf	?_readEEPROM,c
  2820  0029DA  0E00               	movlw	0
  2821  0029DC  21D3               	addwfc	(??_doDM+1)& (0+255),w,b
  2822  0029DE  6E09               	movwf	?_readEEPROM+1,c
  2823  0029E0  ECDB  F021         	call	_readEEPROM	;wreg free
  2824  0029E4  0100               	movlb	0	; () banked
  2825  0029E6  19A0               	xorwf	(_vscp_imsg+5)& (0+255),w,b
  2826  0029E8  E001 D0D5          	bnz	l9753
  2827  0029EC                     l415:
  2828                           
  2829                           ; BSR set to: 0
  2830                           ;main.c: 1631: }
  2831                           ;main.c: 1634: if ( dmflags & 0x10 ) {
  2832  0029EC  A9E1               	btfss	doDM@dmflags& (0+255),4,b
  2833  0029EE  D00B               	goto	l417
  2834                           
  2835                           ; BSR set to: 0
  2836                           ;main.c: 1635: if ( 255 != vscp_imsg.data[ 1 ] ) {
  2837  0029F0  29A2               	incf	(_vscp_imsg+7)& (0+255),w,b
  2838  0029F2  E009               	bz	l417
  2839                           
  2840                           ; BSR set to: 0
  2841                           ;main.c: 1636: if ( vscp_imsg.data[ 1 ] != readEEPROM( 0x43 + 0 ) ) {
  2842  0029F4  6A09               	clrf	?_readEEPROM+1,c
  2843  0029F6  0E43               	movlw	67
  2844  0029F8  6E08               	movwf	?_readEEPROM,c
  2845  0029FA  ECDB  F021         	call	_readEEPROM	;wreg free
  2846  0029FE  0100               	movlb	0	; () banked
  2847  002A00  19A2               	xorwf	(_vscp_imsg+7)& (0+255),w,b
  2848  002A02  E001 D0C8          	bnz	l9753
  2849  002A06                     l417:
  2850                           
  2851                           ; BSR set to: 0
  2852                           ;main.c: 1638: }
  2853                           ;main.c: 1639: }
  2854                           ;main.c: 1640: }
  2855                           ;main.c: 1643: if ( dmflags & 0x08 ) {
  2856  002A06  A7E1               	btfss	doDM@dmflags& (0+255),3,b
  2857  002A08  D00B               	goto	l9717
  2858                           
  2859                           ; BSR set to: 0
  2860                           ;main.c: 1644: if ( 255 != vscp_imsg.data[ 1 ] ) {
  2861  002A0A  29A2               	incf	(_vscp_imsg+7)& (0+255),w,b
  2862  002A0C  E009               	bz	l9717
  2863                           
  2864                           ; BSR set to: 0
  2865                           ;main.c: 1645: if ( vscp_imsg.data[ 1 ] != readEEPROM( 0x43 + 0 ) ) {
  2866  002A0E  6A09               	clrf	?_readEEPROM+1,c
  2867  002A10  0E43               	movlw	67
  2868  002A12  6E08               	movwf	?_readEEPROM,c
  2869  002A14  ECDB  F021         	call	_readEEPROM	;wreg free
  2870  002A18  0100               	movlb	0	; () banked
  2871  002A1A  19A2               	xorwf	(_vscp_imsg+7)& (0+255),w,b
  2872  002A1C  E001 D0BB          	bnz	l9753
  2873  002A20                     l9717:
  2874                           
  2875                           ; BSR set to: 0
  2876                           ;main.c: 1647: }
  2877                           ;main.c: 1648: }
  2878                           ;main.c: 1649: }
  2879                           ;main.c: 1651: class_filter = ( dmflags & 0x01)*256 +
  2880                           ;main.c: 1652: readEEPROM( 0x43 +
  2881                           ;main.c: 1653: 72 +
  2882                           ;main.c: 1654: (8 * i) +
  2883                           ;main.c: 1655: 3);
  2884  002A20  51E2               	movf	doDM@i& (0+255),w,b
  2885  002A22  0D08               	mullw	8
  2886  002A24  0E8E               	movlw	142
  2887  002A26  24F3               	addwf	prodl,w,c
  2888  002A28  6E08               	movwf	?_readEEPROM,c
  2889  002A2A  0E00               	movlw	0
  2890  002A2C  20F4               	addwfc	prodh,w,c
  2891  002A2E  6E09               	movwf	?_readEEPROM+1,c
  2892  002A30  ECDB  F021         	call	_readEEPROM	;wreg free
  2893  002A34  0100               	movlb	0	; () banked
  2894  002A36  6FD2               	movwf	??_doDM& (0+255),b
  2895  002A38  51E1               	movf	doDM@dmflags& (0+255),w,b
  2896  002A3A  0B01               	andlw	1
  2897  002A3C  6FD4               	movwf	(??_doDM+2)& (0+255),b
  2898  002A3E  6BD3               	clrf	(??_doDM+1)& (0+255),b
  2899  002A40  51D2               	movf	??_doDM& (0+255),w,b
  2900  002A42  25D3               	addwf	(??_doDM+1)& (0+255),w,b
  2901  002A44  6FD5               	movwf	doDM@class_filter& (0+255),b
  2902  002A46  0E00               	movlw	0
  2903  002A48  21D4               	addwfc	(??_doDM+2)& (0+255),w,b
  2904  002A4A  6FD6               	movwf	(doDM@class_filter+1)& (0+255),b
  2905                           
  2906                           ;main.c: 1656: class_mask = ( dmflags & 0x02)*256 +
  2907                           ;main.c: 1657: readEEPROM( 0x43 +
  2908                           ;main.c: 1658: 72 +
  2909                           ;main.c: 1659: (8 * i) +
  2910                           ;main.c: 1660: 2);
  2911  002A4C  51E2               	movf	doDM@i& (0+255),w,b
  2912  002A4E  0D08               	mullw	8
  2913  002A50  0E8D               	movlw	141
  2914  002A52  24F3               	addwf	prodl,w,c
  2915  002A54  6E08               	movwf	?_readEEPROM,c
  2916  002A56  0E00               	movlw	0
  2917  002A58  20F4               	addwfc	prodh,w,c
  2918  002A5A  6E09               	movwf	?_readEEPROM+1,c
  2919  002A5C  ECDB  F021         	call	_readEEPROM	;wreg free
  2920  002A60  0100               	movlb	0	; () banked
  2921  002A62  6FD2               	movwf	??_doDM& (0+255),b
  2922  002A64  51E1               	movf	doDM@dmflags& (0+255),w,b
  2923  002A66  0B02               	andlw	2
  2924  002A68  6FD4               	movwf	(??_doDM+2)& (0+255),b
  2925  002A6A  6BD3               	clrf	(??_doDM+1)& (0+255),b
  2926  002A6C  51D2               	movf	??_doDM& (0+255),w,b
  2927  002A6E  25D3               	addwf	(??_doDM+1)& (0+255),w,b
  2928  002A70  6FD7               	movwf	doDM@class_mask& (0+255),b
  2929  002A72  0E00               	movlw	0
  2930  002A74  21D4               	addwfc	(??_doDM+2)& (0+255),w,b
  2931  002A76  6FD8               	movwf	(doDM@class_mask+1)& (0+255),b
  2932                           
  2933                           ; BSR set to: 0
  2934                           ;main.c: 1661: type_filter = readEEPROM( 0x43 +
  2935                           ;main.c: 1662: 72 +
  2936                           ;main.c: 1663: (8 * i) +
  2937                           ;main.c: 1664: 5);
  2938  002A78  D894               	call	PL2	;call to abstracted procedure
  2939  002A7A  0E90               	movlw	144
  2940  002A7C  25D2               	addwf	??_doDM& (0+255),w,b
  2941  002A7E  6E08               	movwf	?_readEEPROM,c
  2942  002A80  0E00               	movlw	0
